Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[240, 5]  1.152  1.032  -0.027    2.909      0.072    0.015     332.0    1667.0   1.02
act_1[67, 5]   1.217  1.022  -0.027    3.025      0.085    0.025     332.0    1077.0   1.03
act_1[452, 0]  1.161  1.122  -0.027    3.126      0.066    0.020     332.0    1417.0   1.02
act_1[173, 5]  1.309  1.076  -0.031    3.324      0.076    0.050     332.0     573.0   1.05
w_in_1[2, 1]  -0.012  0.131  -0.240    0.228      0.007    0.002     332.0    1409.0   1.01
act_1[79, 5]   1.277  1.072  -0.028    3.253      0.080    0.043     332.0     747.0   1.04
act_1[138, 5]  1.316  1.073  -0.031    3.338      0.076    0.051     332.0     685.0   1.05
act_1[78, 5]   1.252  1.041  -0.031    3.124      0.083    0.034     333.0     767.0   1.04
act_1[209, 2]  1.279  1.043  -0.026    3.004      0.064    0.019     333.0    1250.0   1.01
act_1[230, 5]  1.330  1.081  -0.030    3.378      0.073    0.051     333.0     639.0   1.05
act_1[424, 3]  1.190  1.003  -0.033    2.933      0.066    0.025     333.0    1251.0   1.01
act_1[286, 5]  1.266  1.042  -0.027    3.159      0.086    0.036     333.0     682.0   1.04
act_1[50, 2]   1.283  1.036  -0.030    2.976      0.063    0.018     333.0    1325.0   1.01
act_1[321, 5]  1.166  1.019  -0.030    2.915      0.077    0.017     333.0    1643.0   1.02
act_1[23, 2]   1.285  1.029  -0.026    3.008      0.063    0.021     333.0    1269.0   1.01
act_1[309, 3]  1.182  1.003  -0.032    2.933      0.065    0.023     333.0    1317.0   1.01
act_1[352, 2]  1.281  1.048  -0.032    3.007      0.064    0.019     333.0    1272.0   1.01
act_1[492, 2]  1.290  1.027  -0.027    3.015      0.062    0.020     333.0    1222.0   1.01
act_1[38, 5]   1.267  1.051  -0.028    3.179      0.081    0.040     333.0     732.0   1.04
act_1[261, 3]  1.154  1.037  -0.029    2.944      0.068    0.018     333.0    1777.0   1.01
act_1[443, 5]  1.336  1.088  -0.030    3.405      0.072    0.054     333.0     652.0   1.05
act_1[317, 0]  1.128  1.107  -0.026    3.053      0.065    0.020     333.0    1356.0   1.02
act_1[59, 2]   1.288  1.027  -0.029    3.035      0.062    0.022     333.0    1119.0   1.01
act_1[192, 0]  1.160  1.121  -0.030    3.129      0.066    0.020     333.0    1417.0   1.02
act_1[157, 0]  1.790  1.892  -0.027    5.499      0.116    0.068     333.0     678.0   1.01
act_1[418, 5]  1.237  1.039  -0.032    3.080      0.086    0.030     333.0     862.0   1.03
act_1[205, 5]  1.148  1.022  -0.028    2.893      0.070    0.015     333.0    1775.0   1.02
act_1[440, 5]  1.313  1.067  -0.030    3.324      0.075    0.048     333.0     669.0   1.05
act_1[370, 5]  1.288  1.076  -0.028    3.287      0.078    0.046     333.0     732.0   1.04
act_1[297, 5]  1.173  1.018  -0.028    2.914      0.075    0.017     333.0    1646.0   1.02
act_1[97, 3]   1.216  1.008  -0.030    3.021      0.066    0.033     333.0     708.0   1.01
act_1[447, 5]  1.277  1.051  -0.028    3.202      0.081    0.043     334.0     743.0   1.04
act_1[523, 2]  1.283  1.037  -0.030    2.975      0.063    0.018     334.0    1314.0   1.01
act_1[344, 0]  1.123  1.125  -0.030    3.103      0.065    0.022     334.0    1285.0   1.02
act_1[356, 5]  1.268  1.049  -0.029    3.163      0.080    0.037     334.0     692.0   1.04
act_1[108, 5]  1.266  1.047  -0.028    3.184      0.079    0.039     334.0     739.0   1.04
act_1[210, 2]  1.283  1.036  -0.031    2.983      0.063    0.018     334.0    1281.0   1.01
act_1[366, 5]  1.285  1.060  -0.029    3.238      0.078    0.044     334.0     776.0   1.04
act_1[420, 5]  1.160  1.011  -0.025    2.873      0.070    0.015     334.0    1722.0   1.02
act_1[385, 5]  1.307  1.079  -0.030    3.331      0.077    0.048     334.0     673.0   1.05
act_1[27, 5]   1.170  1.025  -0.027    2.929      0.077    0.017     334.0    1657.0   1.02
act_1[434, 0]  1.135  1.113  -0.026    3.054      0.065    0.020     334.0    1377.0   1.02
act_1[426, 5]  1.298  1.066  -0.031    3.251      0.077    0.046     334.0     658.0   1.04
act_1[167, 0]  1.122  1.110  -0.027    3.067      0.065    0.021     334.0    1321.0   1.02
act_1[395, 2]  1.258  1.308  -0.030    3.831      0.070    0.040     334.0    1346.0   1.01
act_1[474, 2]  1.287  1.027  -0.030    3.035      0.062    0.023     334.0     977.0   1.01
act_1[391, 2]  1.281  1.028  -0.026    2.998      0.063    0.020     334.0    1156.0   1.01
act_1[390, 5]  1.268  1.053  -0.028    3.193      0.080    0.042     334.0     732.0   1.04
act_1[498, 5]  1.276  1.056  -0.029    3.214      0.078    0.044     334.0     716.0   1.04
act_1[320, 5]  1.272  1.053  -0.029    3.179      0.077    0.036     334.0     707.0   1.04
act_1[400, 5]  1.279  1.049  -0.030    3.201      0.077    0.042     334.0     783.0   1.04
act_1[518, 3]  1.216  1.008  -0.026    3.029      0.066    0.032     334.0     693.0   1.01
act_1[114, 5]  1.168  1.015  -0.029    2.897      0.074    0.016     335.0    1722.0   1.02
act_1[237, 5]  1.299  1.059  -0.030    3.289      0.076    0.048     335.0     649.0   1.04
act_1[182, 5]  1.258  1.038  -0.029    3.127      0.083    0.035     335.0     795.0   1.04
act_1[89, 2]   1.284  1.034  -0.026    2.987      0.063    0.018     335.0    1231.0   1.01
act_1[92, 5]   1.291  1.057  -0.031    3.251      0.078    0.046     335.0     754.0   1.04
act_1[261, 5]  1.164  1.048  -0.026    2.967      0.081    0.018     335.0    1727.0   1.02
act_1[462, 5]  1.258  1.058  -0.032    3.173      0.083    0.034     335.0     732.0   1.04
act_1[353, 5]  1.168  1.031  -0.026    2.922      0.079    0.017     335.0    1634.0   1.02
act_1[9, 2]    1.282  1.027  -0.030    2.989      0.062    0.019     335.0    1231.0   1.01
act_1[363, 5]  1.301  1.073  -0.029    3.297      0.077    0.048     335.0     636.0   1.04
act_1[161, 3]  1.248  1.025  -0.032    3.159      0.067    0.040     335.0     521.0   1.01
act_1[398, 5]  1.318  1.067  -0.030    3.328      0.073    0.050     335.0     656.0   1.05
act_1[59, 3]   1.207  1.003  -0.031    2.983      0.066    0.029     335.0     974.0   1.01
act_1[526, 5]  1.315  1.072  -0.031    3.312      0.077    0.044     335.0     632.0   1.05
act_1[42, 5]   1.221  1.024  -0.030    3.032      0.085    0.026     335.0    1049.0   1.03
act_1[194, 3]  1.219  1.012  -0.030    3.024      0.067    0.033     335.0     661.0   1.01
act_1[407, 5]  1.291  1.055  -0.029    3.259      0.077    0.041     335.0     717.0   1.04
act_1[267, 5]  1.170  1.013  -0.031    2.884      0.073    0.017     336.0    1719.0   1.02
act_1[277, 5]  1.317  1.083  -0.030    3.354      0.073    0.048     336.0     625.0   1.05
act_1[80, 5]   1.191  1.015  -0.031    2.936      0.083    0.019     336.0    1503.0   1.02
act_1[311, 5]  1.257  1.050  -0.027    3.144      0.085    0.036     336.0     783.0   1.04
act_1[67, 2]   1.283  1.026  -0.026    3.014      0.062    0.020     336.0    1179.0   1.01
act_1[453, 2]  1.287  1.022  -0.026    3.005      0.062    0.020     336.0    1309.0   1.01
act_1[199, 5]  1.263  1.039  -0.028    3.150      0.079    0.036     336.0     882.0   1.04
act_1[75, 5]   1.290  1.063  -0.031    3.268      0.077    0.044     336.0     706.0   1.04
act_1[263, 5]  1.201  1.007  -0.030    2.955      0.081    0.021     336.0    1412.0   1.02
act_1[258, 5]  1.267  1.037  -0.030    3.158      0.079    0.037     336.0     722.0   1.04
act_1[153, 5]  1.317  1.069  -0.031    3.336      0.073    0.050     336.0     676.0   1.05
act_1[454, 5]  1.276  1.044  -0.029    3.185      0.078    0.037     336.0     779.0   1.04
act_1[124, 2]  1.281  1.043  -0.031    2.997      0.064    0.018     336.0    1469.0   1.01
act_1[15, 2]   1.289  1.026  -0.030    2.966      0.062    0.017     336.0    1280.0   1.01
act_1[217, 0]  1.134  1.098  -0.030    3.013      0.065    0.019     336.0    1419.0   1.02
act_1[449, 2]  1.283  1.026  -0.026    2.998      0.062    0.020     337.0    1136.0   1.01
act_1[378, 5]  1.221  1.009  -0.030    2.998      0.080    0.024     337.0    1050.0   1.03
act_1[415, 3]  1.226  1.008  -0.031    3.056      0.066    0.035     337.0     648.0   1.01
act_1[10, 5]   1.282  1.053  -0.030    3.219      0.077    0.043     337.0     693.0   1.04
act_1[206, 2]  1.286  1.032  -0.026    2.971      0.063    0.018     337.0    1161.0   1.01
act_1[480, 3]  1.200  1.008  -0.034    2.989      0.066    0.029     337.0     901.0   1.01
act_1[392, 5]  1.320  1.081  -0.030    3.364      0.072    0.054     337.0     673.0   1.05
act_1[127, 5]  1.264  1.054  -0.024    3.194      0.080    0.035     337.0     687.0   1.04
act_1[130, 2]  1.281  1.025  -0.026    2.970      0.062    0.019     337.0    1413.0   1.01
act_1[348, 3]  1.241  1.033  -0.028    3.147      0.068    0.040     337.0     593.0   1.01
act_1[285, 0]  1.132  1.104  -0.026    3.017      0.065    0.019     337.0    1346.0   1.02
act_1[220, 2]  1.283  1.028  -0.029    3.026      0.062    0.022     337.0    1107.0   1.01
act_1[419, 5]  1.246  1.043  -0.028    3.113      0.083    0.031     337.0     836.0   1.03
act_1[19, 2]   1.287  1.034  -0.026    2.976      0.063    0.016     337.0    1672.0   1.01
act_1[31, 5]   1.239  1.033  -0.031    3.090      0.082    0.031     337.0     852.0   1.03
act_1[480, 2]  1.283  1.032  -0.025    3.043      0.062    0.022     337.0     999.0   1.01
act_1[458, 2]  1.284  1.020  -0.027    2.972      0.062    0.018     337.0    1247.0   1.01
act_1[451, 0]  1.141  1.100  -0.030    3.034      0.065    0.019     337.0    1333.0   1.02
act_1[18, 1]   1.130  1.249  -0.037    3.689      0.066    0.045     338.0     872.0   1.00
act_1[450, 5]  1.291  1.061  -0.029    3.253      0.078    0.044     338.0     724.0   1.04
act_1[208, 5]  1.218  1.034  -0.027    3.058      0.086    0.026     338.0    1002.0   1.03
act_1[81, 5]   1.253  1.028  -0.030    3.094      0.081    0.030     338.0     847.0   1.03
act_1[90, 2]   1.287  1.025  -0.030    3.019      0.062    0.022     338.0    1036.0   1.01
act_1[35, 5]   1.297  1.066  -0.022    3.288      0.076    0.046     338.0     714.0   1.04
act_1[453, 5]  1.223  1.015  -0.022    3.017      0.084    0.025     338.0    1114.0   1.03
act_1[525, 2]  1.252  1.280  -0.031    3.745      0.069    0.039     338.0    1245.0   1.01
act_1[36, 5]   1.196  1.004  -0.031    2.944      0.082    0.020     338.0    1462.0   1.02
act_1[381, 2]  1.280  1.036  -0.030    2.966      0.063    0.018     338.0    1326.0   1.01
act_1[269, 5]  1.259  1.050  -0.031    3.179      0.080    0.034     338.0     765.0   1.04
act_1[56, 5]   1.243  1.046  -0.027    3.122      0.084    0.034     338.0     836.0   1.04
act_1[95, 4]   1.201  1.290  -0.037    3.753      0.067    0.037     338.0    1215.0   1.01
act_1[399, 5]  1.287  1.047  -0.030    3.205      0.075    0.042     338.0     675.0   1.04
act_1[90, 3]   1.207  1.000  -0.029    2.997      0.065    0.028     338.0     959.0   1.01
act_1[283, 5]  1.303  1.065  -0.030    3.283      0.073    0.046     338.0     653.0   1.05
act_1[249, 5]  1.233  1.045  -0.027    3.104      0.085    0.029     339.0     666.0   1.03
act_1[294, 3]  1.270  1.053  -0.030    3.256      0.069    0.046     339.0     503.0   1.01
act_1[303, 5]  1.299  1.066  -0.029    3.284      0.075    0.045     339.0     752.0   1.04
act_1[346, 3]  1.182  1.005  -0.028    2.937      0.065    0.024     339.0    1658.0   1.01
act_1[238, 2]  1.283  1.023  -0.029    2.987      0.062    0.020     339.0    1221.0   1.01
act_1[280, 0]  1.666  1.668  -0.028    4.967      0.100    0.064     339.0     683.0   1.01
act_1[46, 5]   1.299  1.067  -0.030    3.289      0.071    0.044     339.0     697.0   1.05
act_1[74, 5]   1.165  1.027  -0.027    2.928      0.077    0.017     339.0    1693.0   1.02
act_1[461, 5]  1.300  1.051  -0.030    3.248      0.075    0.044     339.0     706.0   1.04
act_1[189, 5]  1.264  1.033  -0.031    3.131      0.077    0.037     339.0     788.0   1.04
act_1[525, 4]  1.178  1.307  -0.034    3.849      0.067    0.038     339.0    1273.0   1.01
act_1[493, 2]  1.292  1.026  -0.030    2.972      0.062    0.017     339.0    1419.0   1.01
act_1[185, 5]  1.256  1.037  -0.030    3.137      0.080    0.034     339.0     806.0   1.04
act_1[276, 3]  1.180  1.016  -0.028    2.954      0.066    0.025     339.0    1366.0   1.01
act_1[441, 5]  1.245  1.036  -0.030    3.120      0.080    0.032     339.0     729.0   1.04
act_1[220, 3]  1.203  1.003  -0.024    2.988      0.065    0.029     339.0     908.0   1.01
act_1[340, 5]  1.186  1.033  -0.027    2.973      0.084    0.021     339.0    1264.0   1.02
act_1[278, 5]  1.173  1.009  -0.031    2.903      0.069    0.017     340.0    1705.0   1.02
act_1[474, 3]  1.208  1.002  -0.027    2.987      0.065    0.029     340.0     859.0   1.01
act_1[473, 2]  1.278  1.039  -0.026    2.968      0.063    0.016     340.0    1589.0   1.01
act_1[445, 5]  1.144  1.021  -0.025    2.895      0.069    0.015     340.0    1744.0   1.02
act_1[149, 2]  1.292  1.031  -0.030    2.974      0.062    0.017     340.0    1589.0   1.01
act_1[294, 5]  1.321  1.080  -0.031    3.376      0.072    0.052     340.0     655.0   1.04
act_1[51, 5]   1.199  1.046  -0.027    3.035      0.090    0.024     340.0    1422.0   1.02
act_1[40, 5]   1.287  1.056  -0.029    3.251      0.076    0.042     340.0     680.0   1.04
act_1[378, 2]  1.287  1.021  -0.028    2.993      0.061    0.020     340.0    1205.0   1.01
act_1[235, 5]  1.281  1.048  -0.030    3.216      0.075    0.044     340.0     680.0   1.04
act_1[264, 5]  1.296  1.062  -0.030    3.264      0.073    0.044     340.0     665.0   1.04
act_1[131, 2]  1.276  1.036  -0.026    2.964      0.063    0.016     340.0    1363.0   1.01
act_1[487, 2]  1.277  1.042  -0.026    2.971      0.064    0.017     340.0    1415.0   1.01
act_1[382, 5]  1.230  1.040  -0.031    3.083      0.084    0.028     340.0     950.0   1.03
act_1[490, 5]  1.265  1.044  -0.030    3.165      0.078    0.037     340.0     799.0   1.04
act_1[129, 5]  1.261  1.026  -0.030    3.119      0.078    0.035     340.0     791.0   1.04
act_1[37, 5]   1.267  1.033  -0.028    3.154      0.079    0.037     341.0     738.0   1.04
act_1[312, 5]  1.304  1.059  -0.031    3.275      0.073    0.046     341.0     708.0   1.04
act_1[242, 2]  1.294  1.024  -0.029    2.968      0.061    0.017     341.0    1296.0   1.01
act_1[496, 2]  1.280  1.032  -0.030    2.956      0.062    0.017     341.0    1509.0   1.01
act_1[85, 5]   1.272  1.037  -0.030    3.169      0.077    0.037     341.0     786.0   1.04
act_1[396, 2]  1.284  1.047  -0.030    2.980      0.063    0.015     341.0    2051.0   1.01
act_1[227, 5]  1.180  1.011  -0.032    2.919      0.078    0.018     341.0    1550.0   1.02
bias_1[2]      1.186  1.187  -0.983    3.342      0.066    0.020     341.0    1373.0   1.01
act_1[329, 5]  1.276  1.041  -0.029    3.206      0.076    0.041     341.0     708.0   1.04
act_1[12, 3]   1.248  1.024  -0.032    3.137      0.067    0.040     341.0     527.0   1.01
act_1[122, 5]  1.223  1.017  -0.030    3.026      0.084    0.025     341.0    1092.0   1.03
act_1[144, 5]  1.292  1.055  -0.030    3.247      0.074    0.044     341.0     726.0   1.04
act_1[289, 5]  1.298  1.059  -0.030    3.269      0.073    0.041     341.0     677.0   1.04
act_1[287, 5]  1.156  1.007  -0.028    2.857      0.069    0.015     341.0    1682.0   1.02
act_1[360, 0]  1.145  1.098  -0.025    3.036      0.065    0.018     341.0    1423.0   1.02
act_1[134, 5]  1.187  1.012  -0.025    2.945      0.082    0.019     342.0    1489.0   1.02
act_1[161, 5]  1.291  1.048  -0.031    3.253      0.075    0.043     342.0     700.0   1.04
act_1[51, 2]   1.271  1.051  -0.025    3.024      0.064    0.019     342.0    1351.0   1.01
act_1[389, 3]  1.216  1.016  -0.026    3.048      0.066    0.033     342.0     679.0   1.01
act_1[116, 5]  1.267  1.035  -0.030    3.154      0.076    0.038     342.0     781.0   1.04
act_1[228, 5]  1.117  1.043  -0.028    2.872      0.069    0.015     342.0    1712.0   1.02
act_1[323, 5]  1.262  1.037  -0.031    3.118      0.079    0.037     342.0     746.0   1.04
act_1[348, 5]  1.282  1.058  -0.023    3.252      0.075    0.038     342.0     807.0   1.04
act_1[354, 5]  1.239  1.036  -0.031    3.084      0.082    0.030     342.0     826.0   1.03
act_1[117, 5]  1.304  1.056  -0.030    3.268      0.074    0.046     342.0     681.0   1.04
act_1[264, 3]  1.251  1.036  -0.031    3.166      0.068    0.042     342.0     590.0   1.01
act_1[251, 5]  1.293  1.058  -0.030    3.256      0.073    0.043     342.0     657.0   1.04
act_1[424, 2]  1.276  1.026  -0.026    3.004      0.062    0.020     342.0    1232.0   1.01
act_1[95, 2]   1.280  1.265  -0.033    3.719      0.068    0.039     342.0     999.0   1.01
act_1[106, 5]  1.253  1.027  -0.030    3.109      0.080    0.033     342.0     836.0   1.04
act_1[170, 5]  1.235  1.028  -0.031    3.070      0.082    0.029     342.0     928.0   1.03
act_1[330, 5]  1.207  1.012  -0.027    2.988      0.083    0.022     342.0    1265.0   1.02
act_1[171, 5]  1.330  1.071  -0.032    3.347      0.072    0.058     342.0     560.0   1.04
act_1[384, 5]  1.270  1.042  -0.028    3.181      0.075    0.035     343.0     734.0   1.04
act_1[455, 5]  1.294  1.053  -0.030    3.253      0.074    0.046     343.0     725.0   1.04
act_1[423, 5]  1.137  1.047  -0.027    2.912      0.070    0.015     343.0    1841.0   1.02
act_1[172, 2]  1.280  1.043  -0.030    2.979      0.063    0.015     343.0    1773.0   1.01
act_1[328, 2]  1.282  1.042  -0.031    2.964      0.063    0.015     343.0    1935.0   1.01
act_1[194, 5]  1.247  1.032  -0.032    3.113      0.081    0.034     343.0     854.0   1.03
act_1[177, 2]  1.277  1.037  -0.026    2.946      0.063    0.015     343.0    1799.0   1.01
act_1[41, 5]   1.237  1.024  -0.030    3.060      0.081    0.031     343.0     944.0   1.03
act_1[427, 2]  1.270  1.041  -0.026    2.973      0.063    0.017     343.0    1358.0   1.01
act_1[229, 5]  1.162  1.032  -0.026    2.945      0.077    0.017     344.0    1712.0   1.02
act_1[105, 2]  1.281  1.027  -0.026    2.973      0.062    0.017     344.0    1496.0   1.01
act_1[94, 2]   1.274  1.036  -0.026    2.958      0.063    0.015     344.0    1628.0   1.01
act_1[482, 5]  1.192  1.029  -0.028    2.983      0.085    0.021     344.0    1434.0   1.02
act_1[296, 0]  1.141  1.092  -0.025    3.001      0.065    0.018     344.0    1368.0   1.02
act_1[304, 2]  1.283  1.021  -0.030    2.988      0.061    0.019     344.0    1176.0   1.01
act_1[470, 5]  1.188  1.013  -0.030    2.959      0.083    0.019     345.0    1524.0   1.02
act_1[395, 1]  1.099  1.232  -0.035    3.614      0.065    0.045     345.0     819.0   1.00
act_1[391, 5]  1.214  1.021  -0.027    3.012      0.084    0.025     345.0    1236.0   1.03
act_1[233, 2]  1.276  1.035  -0.026    2.949      0.062    0.016     345.0    1543.0   1.01
act_1[101, 5]  1.231  1.028  -0.031    3.053      0.083    0.027     345.0     965.0   1.03
act_1[87, 5]   1.267  1.041  -0.030    3.152      0.074    0.036     346.0     828.0   1.04
act_1[448, 5]  1.214  1.020  -0.030    3.021      0.085    0.024     346.0    1151.0   1.03
act_1[260, 2]  1.284  1.022  -0.030    2.951      0.061    0.016     346.0    1659.0   1.01
act_1[330, 2]  1.276  1.020  -0.030    2.963      0.061    0.018     346.0    1326.0   1.01
act_1[512, 0]  1.122  1.107  -0.028    3.014      0.064    0.019     346.0    1319.0   1.02
act_1[314, 0]  1.151  1.098  -0.031    2.988      0.065    0.017     346.0    1300.0   1.02
act_1[449, 5]  1.214  1.018  -0.030    3.021      0.082    0.024     346.0    1171.0   1.03
act_1[71, 5]   1.254  1.029  -0.028    3.132      0.080    0.037     346.0     800.0   1.04
act_1[448, 2]  1.278  1.026  -0.028    3.012      0.062    0.020     346.0    1200.0   1.01
act_1[513, 4]  1.187  1.268  -0.039    3.675      0.065    0.036     346.0    1302.0   1.01
act_1[4, 5]    1.233  1.027  -0.032    3.063      0.082    0.028     347.0     901.0   1.03
act_1[193, 5]  1.177  1.006  -0.028    2.933      0.074    0.017     347.0    1581.0   1.02
act_1[48, 2]   1.288  1.017  -0.027    2.970      0.060    0.017     347.0    1442.0   1.01
act_1[310, 5]  1.208  1.022  -0.028    3.011      0.084    0.023     347.0    1303.0   1.03
act_1[29, 2]   1.288  1.033  -0.028    2.957      0.062    0.015     347.0    1735.0   1.01
act_1[505, 2]  1.276  1.040  -0.028    2.930      0.063    0.015     347.0    1976.0   1.01
act_1[214, 5]  1.245  1.023  -0.030    3.091      0.078    0.030     347.0     898.0   1.03
act_1[503, 2]  1.274  1.032  -0.027    2.937      0.062    0.014     348.0    1710.0   1.01
act_1[469, 0]  1.135  1.097  -0.026    2.965      0.065    0.017     348.0    1360.0   1.02
act_1[190, 2]  1.274  1.042  -0.027    2.974      0.063    0.017     348.0    1477.0   1.01
act_1[133, 2]  1.273  1.024  -0.030    2.927      0.061    0.016     348.0    1507.0   1.01
