GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[194, 1]  1.365  1.055  -0.025    3.188      0.066    0.029     338.0     654.0   1.01
act_1[421, 2]  1.275  1.076  -0.027    3.025      0.067    0.013     338.0    1415.0   1.02
act_1[288, 1]  1.310  1.087  -0.026    3.064      0.067    0.012     338.0    1792.0   1.01
act_1[518, 1]  1.364  1.052  -0.025    3.176      0.066    0.028     338.0     668.0   1.01
act_1[50, 1]   1.343  1.073  -0.027    3.115      0.067    0.016     338.0    1684.0   1.01
act_1[456, 4]  1.235  1.102  -0.030    3.076      0.072    0.013     338.0    1278.0   1.01
act_1[77, 1]   1.315  1.076  -0.025    3.048      0.066    0.012     338.0    1785.0   1.01
act_1[468, 0]  1.612  1.232  -0.032    3.714      0.076    0.034     338.0     954.0   1.00
act_1[496, 1]  1.339  1.071  -0.024    3.104      0.066    0.015     338.0    1771.0   1.01
act_1[511, 2]  1.408  1.140  -0.031    3.454      0.070    0.038     338.0     640.0   1.02
act_1[93, 1]   1.302  1.080  -0.025    3.045      0.066    0.012     338.0    1710.0   1.01
act_1[223, 0]  1.618  1.226  -0.031    3.729      0.075    0.035     338.0     982.0   1.01
act_1[275, 1]  1.356  1.068  -0.027    3.149      0.067    0.023     338.0     950.0   1.01
act_1[29, 2]   1.296  1.069  -0.025    3.025      0.067    0.014     338.0    1441.0   1.02
act_1[169, 1]  1.321  1.071  -0.026    3.064      0.065    0.012     338.0    1769.0   1.01
act_1[219, 0]  1.611  1.225  -0.026    3.721      0.075    0.034     338.0     888.0   1.01
act_1[298, 2]  1.413  1.148  -0.031    3.493      0.070    0.040     338.0     620.0   1.02
act_1[170, 1]  1.357  1.056  -0.025    3.151      0.066    0.026     338.0     684.0   1.01
act_1[164, 2]  1.260  1.072  -0.027    3.004      0.067    0.013     338.0    1436.0   1.02
act_1[307, 4]  1.217  1.089  -0.026    3.028      0.070    0.013     338.0    1354.0   1.01
act_1[319, 2]  1.423  1.138  -0.033    3.492      0.069    0.041     338.0     565.0   1.02
act_1[100, 1]  1.358  1.058  -0.025    3.140      0.066    0.021     338.0    1135.0   1.01
act_1[495, 1]  1.358  1.061  -0.024    3.173      0.067    0.027     338.0     698.0   1.01
act_1[413, 1]  1.315  1.068  -0.027    3.050      0.065    0.012     339.0    1707.0   1.01
act_1[231, 2]  1.460  1.157  -0.030    3.610      0.070    0.045     339.0     564.0   1.02
act_1[328, 2]  1.293  1.081  -0.026    3.054      0.068    0.014     339.0    1470.0   1.02
act_1[492, 1]  1.352  1.054  -0.025    3.120      0.065    0.020     339.0    1411.0   1.01
act_1[101, 1]  1.356  1.057  -0.025    3.135      0.066    0.023     339.0     716.0   1.01
act_1[93, 2]   1.249  1.057  -0.026    2.975      0.066    0.012     339.0    1490.0   1.02
act_1[0, 1]    1.322  1.065  -0.026    3.061      0.065    0.012     339.0    1754.0   1.01
act_1[147, 2]  1.279  1.062  -0.029    3.011      0.066    0.013     339.0    1458.0   1.02
act_1[350, 0]  1.612  1.232  -0.034    3.712      0.075    0.035     339.0     942.0   1.01
act_1[115, 2]  1.426  1.134  -0.031    3.480      0.069    0.040     339.0     673.0   1.02
act_1[369, 4]  1.242  1.098  -0.026    3.064      0.072    0.013     339.0    1318.0   1.01
act_1[156, 0]  1.612  1.295  -0.037    3.891      0.079    0.039     339.0     922.0   1.01
act_1[382, 1]  1.357  1.070  -0.030    3.154      0.067    0.023     339.0     973.0   1.01
act_1[403, 4]  1.218  1.099  -0.030    3.029      0.072    0.013     339.0    1275.0   1.01
act_1[444, 1]  1.311  1.099  -0.024    3.072      0.068    0.012     339.0    1793.0   1.01
act_1[282, 2]  1.415  1.125  -0.028    3.447      0.068    0.039     339.0     567.0   1.02
act_1[121, 1]  1.360  1.056  -0.026    3.154      0.066    0.026     339.0     659.0   1.01
act_1[485, 2]  1.405  1.128  -0.027    3.424      0.069    0.036     339.0     633.0   1.01
act_1[2, 1]    1.324  1.076  -0.026    3.069      0.066    0.013     339.0    1802.0   1.01
act_1[131, 1]  1.334  1.077  -0.023    3.094      0.067    0.014     339.0    1763.0   1.01
act_1[200, 2]  1.453  1.150  -0.026    3.562      0.070    0.043     339.0     639.0   1.01
act_1[55, 4]   1.224  1.088  -0.027    3.038      0.071    0.013     339.0    1295.0   1.01
act_1[133, 1]  1.332  1.060  -0.026    3.080      0.065    0.014     339.0    1762.0   1.01
act_1[21, 2]   1.271  1.066  -0.025    3.000      0.067    0.013     339.0    1451.0   1.02
act_1[494, 2]  1.407  1.136  -0.031    3.452      0.069    0.039     339.0     608.0   1.02
act_1[53, 1]   1.313  1.097  -0.026    3.051      0.068    0.012     340.0    1794.0   1.01
act_1[488, 4]  1.242  1.094  -0.024    3.070      0.071    0.013     340.0    1228.0   1.01
act_1[403, 1]  1.302  1.089  -0.026    3.051      0.067    0.012     340.0    1760.0   1.01
act_1[295, 2]  1.415  1.137  -0.031    3.463      0.069    0.041     340.0     590.0   1.02
act_1[13, 4]   1.223  1.093  -0.030    3.034      0.071    0.013     340.0    1253.0   1.01
act_1[198, 1]  1.323  1.093  -0.027    3.068      0.068    0.012     340.0    1737.0   1.01
act_1[284, 1]  1.298  1.091  -0.025    3.051      0.067    0.012     340.0    1753.0   1.01
act_1[520, 2]  1.419  1.127  -0.028    3.456      0.069    0.039     340.0     614.0   1.02
act_1[164, 1]  1.307  1.089  -0.025    3.044      0.066    0.012     340.0    1752.0   1.01
act_1[331, 2]  1.426  1.133  -0.027    3.490      0.069    0.040     340.0     594.0   1.02
act_1[28, 1]   1.354  1.076  -0.024    3.193      0.067    0.027     340.0     668.0   1.01
act_1[136, 2]  1.418  1.129  -0.022    3.484      0.069    0.039     340.0     648.0   1.02
act_1[71, 1]   1.369  1.048  -0.024    3.180      0.065    0.029     340.0     605.0   1.02
act_1[58, 1]   1.347  1.068  -0.025    3.126      0.066    0.019     340.0    1499.0   1.01
act_1[249, 1]  1.354  1.073  -0.025    3.175      0.067    0.025     340.0     697.0   1.01
act_1[481, 2]  1.434  1.150  -0.030    3.543      0.070    0.044     340.0     572.0   1.02
act_1[11, 2]   1.422  1.129  -0.031    3.464      0.069    0.040     340.0     638.0   1.02
act_1[66, 2]   1.401  1.126  -0.029    3.417      0.068    0.038     340.0     635.0   1.02
act_1[212, 1]  1.300  1.083  -0.024    3.056      0.066    0.012     340.0    1847.0   1.01
act_1[97, 1]   1.363  1.051  -0.024    3.180      0.066    0.029     340.0     592.0   1.01
act_1[174, 2]  1.406  1.127  -0.029    3.425      0.068    0.037     341.0     682.0   1.01
act_1[60, 2]   1.429  1.132  -0.025    3.497      0.069    0.041     341.0     625.0   1.02
act_1[381, 1]  1.342  1.072  -0.026    3.111      0.066    0.016     341.0    1597.0   1.01
act_1[214, 1]  1.365  1.048  -0.024    3.146      0.065    0.026     341.0     686.0   1.01
act_1[393, 1]  1.336  1.058  -0.025    3.070      0.065    0.014     341.0    1722.0   1.01
act_1[253, 2]  1.287  1.062  -0.024    3.029      0.066    0.014     341.0    1436.0   1.02
act_1[487, 1]  1.335  1.080  -0.025    3.100      0.067    0.016     341.0    1787.0   1.01
act_1[443, 2]  1.438  1.137  -0.028    3.533      0.069    0.043     341.0     552.0   1.02
act_1[125, 4]  1.226  1.092  -0.028    3.025      0.071    0.013     341.0    1217.0   1.01
act_1[168, 1]  1.331  1.061  -0.025    3.078      0.065    0.013     341.0    1804.0   1.01
act_1[203, 0]  1.612  1.217  -0.030    3.691      0.074    0.033     341.0    1005.0   1.00
act_1[204, 1]  1.330  1.062  -0.033    3.069      0.065    0.014     341.0    1770.0   1.01
act_1[6, 4]    1.228  1.091  -0.026    3.046      0.071    0.013     341.0    1271.0   1.01
act_1[364, 1]  1.353  1.060  -0.025    3.146      0.066    0.023     341.0     795.0   1.01
act_1[228, 2]  1.218  1.084  -0.029    3.003      0.068    0.014     341.0    1567.0   1.02
act_1[173, 2]  1.413  1.123  -0.027    3.424      0.068    0.039     342.0     615.0   1.02
act_1[472, 4]  1.237  1.086  -0.026    3.052      0.070    0.013     342.0    1325.0   1.01
act_1[155, 4]  1.240  1.090  -0.032    3.057      0.071    0.013     342.0    1202.0   1.01
act_1[245, 1]  1.316  1.084  -0.025    3.068      0.067    0.012     342.0    1793.0   1.01
act_1[111, 4]  1.218  1.097  -0.028    3.048      0.071    0.013     342.0    1334.0   1.01
act_1[164, 4]  1.222  1.096  -0.029    3.033      0.071    0.013     342.0    1265.0   1.01
act_1[291, 4]  1.226  1.093  -0.026    3.029      0.071    0.013     342.0    1210.0   1.01
act_1[288, 2]  1.266  1.072  -0.027    3.015      0.067    0.013     342.0    1453.0   1.02
act_1[63, 2]   1.423  1.124  -0.028    3.439      0.068    0.039     342.0     624.0   1.02
act_1[266, 1]  1.280  1.111  -0.025    3.086      0.068    0.013     342.0    1688.0   1.01
act_1[177, 2]  1.291  1.075  -0.033    3.055      0.067    0.015     342.0    1464.0   1.02
act_1[14, 1]   1.288  1.108  -0.025    3.069      0.068    0.013     342.0    1767.0   1.01
act_1[77, 2]   1.272  1.065  -0.022    3.000      0.066    0.013     342.0    1486.0   1.02
act_1[91, 2]   1.387  1.109  -0.027    3.341      0.067    0.032     342.0     657.0   1.02
act_1[230, 2]  1.433  1.128  -0.030    3.495      0.068    0.041     342.0     541.0   1.02
act_1[231, 0]  1.607  1.214  -0.027    3.681      0.074    0.034     342.0     983.0   1.01
act_1[525, 0]  1.339  1.313  -0.027    3.930      0.067    0.043     342.0    1288.0   1.01
act_1[420, 2]  1.260  1.052  -0.033    2.970      0.065    0.013     343.0    1452.0   1.02
act_1[324, 4]  1.233  1.086  -0.027    3.038      0.070    0.013     343.0    1285.0   1.01
act_1[1, 2]    1.398  1.108  -0.028    3.385      0.067    0.035     343.0     604.0   1.01
act_1[248, 2]  1.259  1.074  -0.022    3.004      0.067    0.013     343.0    1481.0   1.02
act_1[257, 2]  1.392  1.121  -0.028    3.382      0.068    0.035     343.0     671.0   1.02
act_1[48, 1]   1.346  1.045  -0.025    3.081      0.063    0.016     343.0    1723.0   1.01
act_1[49, 0]   1.596  1.199  -0.034    3.615      0.072    0.031     343.0     963.0   1.00
act_1[141, 2]  1.370  1.110  -0.032    3.319      0.067    0.030     343.0     924.0   1.02
act_1[352, 1]  1.342  1.082  -0.025    3.126      0.067    0.018     343.0    1402.0   1.01
act_1[172, 2]  1.296  1.082  -0.028    3.072      0.067    0.015     343.0    1473.0   1.02
act_1[277, 2]  1.421  1.128  -0.031    3.473      0.068    0.041     343.0     604.0   1.02
act_1[357, 0]  1.599  1.207  -0.027    3.657      0.073    0.032     343.0     979.0   1.00
act_1[43, 2]   1.394  1.118  -0.029    3.410      0.067    0.036     343.0     640.0   1.02
act_1[336, 4]  1.236  1.100  -0.024    3.068      0.072    0.013     343.0    1213.0   1.01
act_1[292, 2]  1.437  1.131  -0.030    3.480      0.068    0.040     343.0     617.0   1.01
act_1[76, 1]   1.335  1.050  -0.025    3.067      0.064    0.014     343.0    1739.0   1.01
act_1[252, 1]  1.324  1.068  -0.025    3.057      0.066    0.013     343.0    1728.0   1.01
act_1[375, 4]  1.241  1.086  -0.023    3.065      0.070    0.013     343.0    1200.0   1.01
act_1[23, 1]   1.350  1.056  -0.024    3.121      0.065    0.021     343.0     952.0   1.01
act_1[209, 1]  1.341  1.079  -0.026    3.122      0.067    0.018     343.0    1533.0   1.01
act_1[198, 2]  1.279  1.082  -0.028    3.050      0.068    0.014     343.0    1464.0   1.02
act_1[95, 0]   1.376  1.292  -0.024    3.933      0.066    0.044     344.0     992.0   1.01
act_1[363, 2]  1.407  1.117  -0.028    3.406      0.067    0.039     344.0     561.0   1.02
act_1[478, 2]  1.407  1.121  -0.027    3.417      0.068    0.038     344.0     591.0   1.02
act_1[69, 2]   1.279  1.060  -0.025    3.000      0.066    0.013     344.0    1397.0   1.02
act_1[67, 1]   1.346  1.054  -0.025    3.103      0.065    0.019     344.0    1325.0   1.01
bias_1[1]      1.278  1.168  -0.433    3.514      0.067    0.017     344.0    1777.0   1.01
act_1[111, 2]  1.256  1.072  -0.027    3.003      0.067    0.013     344.0    1510.0   1.02
act_1[176, 2]  1.386  1.121  -0.028    3.367      0.068    0.034     344.0     841.0   1.02
act_1[125, 2]  1.267  1.071  -0.026    3.016      0.067    0.013     344.0    1492.0   1.02
act_1[111, 1]  1.305  1.091  -0.025    3.058      0.067    0.012     344.0    1759.0   1.01
act_1[279, 4]  1.225  1.098  -0.028    3.028      0.071    0.013     344.0    1293.0   1.01
act_1[307, 2]  1.252  1.059  -0.025    2.969      0.066    0.012     344.0    1450.0   1.02
act_1[158, 2]  1.287  1.079  -0.023    3.056      0.067    0.014     344.0    1415.0   1.02
act_1[122, 1]  1.352  1.051  -0.023    3.112      0.065    0.020     344.0    1058.0   1.01
act_1[385, 2]  1.415  1.128  -0.030    3.457      0.068    0.040     344.0     611.0   1.02
act_1[64, 1]   1.346  1.076  -0.026    3.128      0.067    0.018     344.0    1403.0   1.01
act_1[146, 2]  1.266  1.053  -0.027    2.980      0.065    0.013     344.0    1495.0   1.02
act_1[376, 0]  1.597  1.204  -0.027    3.646      0.073    0.031     344.0    1014.0   1.00
act_1[307, 1]  1.301  1.080  -0.025    3.047      0.065    0.012     344.0    1762.0   1.01
act_1[21, 4]   1.229  1.086  -0.026    3.049      0.070    0.013     344.0    1324.0   1.01
act_1[281, 2]  1.394  1.120  -0.028    3.384      0.068    0.035     344.0     693.0   1.01
act_1[412, 2]  1.358  1.102  -0.032    3.281      0.067    0.029     345.0     923.0   1.02
act_1[110, 2]  1.392  1.130  -0.031    3.397      0.068    0.036     345.0     666.0   1.02
act_1[444, 2]  1.269  1.082  -0.028    3.021      0.067    0.013     345.0    1470.0   1.02
act_1[61, 2]   1.379  1.099  -0.029    3.311      0.066    0.033     345.0     626.0   1.01
act_1[254, 2]  1.322  1.079  -0.026    3.115      0.067    0.018     345.0    1425.0   1.02
act_1[16, 4]   1.482  1.339  -0.029    4.304      0.082    0.075     345.0     523.0   1.02
act_1[248, 4]  1.218  1.096  -0.028    3.054      0.071    0.013     345.0    1274.0   1.01
act_1[392, 2]  1.425  1.128  -0.030    3.449      0.068    0.041     345.0     600.0   1.02
act_1[53, 2]   1.269  1.082  -0.027    3.032      0.068    0.013     345.0    1476.0   1.02
act_1[526, 2]  1.417  1.120  -0.027    3.431      0.068    0.038     345.0     596.0   1.01
act_1[465, 2]  1.401  1.114  -0.025    3.384      0.067    0.037     345.0     629.0   1.02
act_1[259, 2]  1.281  1.077  -0.027    3.041      0.067    0.013     345.0    1431.0   1.02
act_1[35, 2]   1.402  1.114  -0.025    3.397      0.067    0.037     345.0     630.0   1.02
act_1[430, 2]  1.396  1.110  -0.027    3.359      0.067    0.034     345.0     660.0   1.01
act_1[524, 2]  1.395  1.110  -0.028    3.378      0.067    0.036     345.0     617.0   1.02
act_1[200, 0]  1.609  1.205  -0.031    3.663      0.073    0.032     345.0     994.0   1.00
act_1[453, 1]  1.350  1.047  -0.025    3.107      0.065    0.021     346.0    1064.0   1.01
act_1[510, 2]  1.417  1.119  -0.027    3.432      0.068    0.037     346.0     707.0   1.01
act_1[508, 2]  1.427  1.121  -0.027    3.459      0.068    0.039     346.0     642.0   1.01
act_1[521, 0]  1.591  1.201  -0.032    3.615      0.072    0.031     346.0     962.0   1.00
act_1[394, 2]  1.369  1.103  -0.028    3.293      0.066    0.030     346.0     773.0   1.01
act_1[126, 4]  1.237  1.081  -0.028    3.039      0.070    0.013     346.0    1267.0   1.01
act_1[373, 2]  1.273  1.076  -0.023    3.025      0.067    0.013     346.0    1459.0   1.02
act_1[445, 4]  1.210  1.090  -0.026    3.015      0.070    0.013     346.0    1302.0   1.01
act_1[146, 1]  1.315  1.068  -0.025    3.051      0.064    0.012     346.0    1694.0   1.01
act_1[426, 2]  1.405  1.116  -0.028    3.403      0.067    0.037     346.0     605.0   1.02
act_1[368, 2]  1.382  1.107  -0.031    3.334      0.067    0.033     346.0     687.0   1.01
act_1[233, 2]  1.291  1.072  -0.026    3.056      0.067    0.014     346.0    1486.0   1.02
act_1[370, 2]  1.397  1.124  -0.026    3.411      0.068    0.038     346.0     622.0   1.02
act_1[75, 2]   1.395  1.108  -0.025    3.373      0.067    0.037     346.0     617.0   1.02
act_1[169, 2]  1.274  1.055  -0.026    2.994      0.065    0.013     346.0    1417.0   1.02
act_1[503, 2]  1.285  1.072  -0.026    3.018      0.067    0.014     346.0    1453.0   1.02
act_1[238, 1]  1.346  1.053  -0.025    3.113      0.065    0.020     346.0    1077.0   1.01
act_1[459, 2]  1.374  1.098  -0.027    3.294      0.066    0.030     346.0     805.0   1.02
act_1[181, 2]  1.374  1.112  -0.022    3.330      0.067    0.031     346.0     838.0   1.01
act_1[248, 1]  1.303  1.090  -0.025    3.051      0.066    0.012     347.0    1682.0   1.01
act_1[327, 1]  1.332  1.054  -0.025    3.078      0.064    0.013     347.0    1805.0   1.01
act_1[396, 4]  1.247  1.098  -0.026    3.088      0.071    0.014     347.0    1340.0   1.01
act_1[138, 2]  1.421  1.120  -0.026    3.437      0.067    0.039     347.0     604.0   1.02
act_1[169, 4]  1.236  1.077  -0.027    3.045      0.069    0.013     347.0    1412.0   1.01
act_1[442, 1]  1.284  1.096  -0.026    3.060      0.066    0.013     347.0    1656.0   1.01
act_1[53, 4]   1.225  1.104  -0.030    3.039      0.072    0.013     347.0    1344.0   1.01
act_1[40, 2]   1.394  1.104  -0.028    3.363      0.066    0.036     347.0     628.0   1.02
act_1[377, 2]  1.399  1.108  -0.025    3.383      0.067    0.035     347.0     690.0   1.01
act_1[130, 1]  1.343  1.056  -0.025    3.093      0.065    0.018     347.0    1355.0   1.01
act_1[423, 4]  1.206  1.120  -0.026    3.061      0.072    0.013     347.0    1393.0   1.01
act_1[421, 4]  1.231  1.094  -0.030    3.051      0.071    0.013     347.0    1289.0   1.01
act_1[195, 2]  1.280  1.076  -0.026    3.028      0.067    0.014     347.0    1470.0   1.02
act_1[151, 1]  1.353  1.053  -0.024    3.116      0.065    0.021     347.0    1025.0   1.01
act_1[150, 1]  1.352  1.055  -0.025    3.134      0.065    0.020     347.0    1003.0   1.01
act_1[149, 2]  1.311  1.065  -0.025    3.072      0.066    0.017     348.0    1416.0   1.02
act_1[463, 2]  1.391  1.100  -0.033    3.325      0.066    0.034     348.0     669.0   1.01
act_1[79, 2]   1.385  1.116  -0.031    3.350      0.067    0.035     348.0     668.0   1.02
act_1[458, 1]  1.344  1.052  -0.034    3.092      0.065    0.017     348.0    1533.0   1.01
act_1[211, 2]  1.341  1.097  -0.027    3.227      0.067    0.024     348.0    1362.0   1.02
act_1[316, 2]  1.386  1.093  -0.027    3.319      0.066    0.032     348.0     744.0   1.01
act_1[516, 2]  1.372  1.116  -0.022    3.347      0.067    0.033     348.0     786.0   1.01
act_1[19, 2]   1.304  1.070  -0.024    3.073      0.066    0.016     348.0    1442.0   1.02
act_1[137, 2]  1.360  1.092  -0.032    3.245      0.065    0.029     348.0     939.0   1.02
act_1[50, 2]   1.312  1.075  -0.023    3.099      0.066    0.018     348.0    1288.0   1.02
act_1[447, 2]  1.380  1.095  -0.029    3.292      0.066    0.031     348.0     816.0   1.02
act_1[481, 0]  1.580  1.207  -0.028    3.642      0.072    0.032     348.0    1011.0   1.00
act_1[475, 2]  1.283  1.069  -0.026    3.027      0.066    0.014     348.0    1492.0   1.02
act_1[440, 2]  1.418  1.115  -0.025    3.431      0.067    0.038     348.0     619.0   1.02
act_1[523, 2]  1.308  1.075  -0.026    3.088      0.066    0.018     348.0    1453.0   1.02
act_1[410, 2]  1.362  1.102  -0.032    3.280      0.066    0.029     348.0     949.0   1.01
act_1[259, 4]  1.237  1.092  -0.026    3.068      0.071    0.014     348.0    1361.0   1.01
act_1[404, 2]  1.328  1.076  -0.030    3.141      0.066    0.021     348.0    1464.0   1.02
act_1[429, 2]  1.376  1.109  -0.029    3.322      0.067    0.033     348.0     679.0   1.02
act_1[240, 4]  1.217  1.098  -0.024    3.048      0.071    0.013     348.0    1243.0   1.01
act_1[359, 4]  1.246  1.086  -0.026    3.069      0.070    0.014     348.0    1175.0   1.01
act_1[450, 2]  1.395  1.105  -0.027    3.360      0.066    0.036     349.0     689.0   1.02
act_1[30, 2]   1.408  1.106  -0.026    3.378      0.066    0.036     349.0     638.0   1.01
act_1[146, 4]  1.228  1.076  -0.026    3.047      0.068    0.013     349.0    1473.0   1.01
act_1[147, 4]  1.241  1.085  -0.025    3.067      0.070    0.013     349.0    1251.0   1.01
act_1[206, 2]  1.309  1.068  -0.023    3.093      0.065    0.017     349.0    1376.0   1.02
act_1[391, 1]  1.343  1.056  -0.030    3.098      0.065    0.020     349.0    1059.0   1.01
act_1[294, 2]  1.426  1.125  -0.030    3.455      0.067    0.041     349.0     562.0   1.02
act_1[505, 4]  1.242  1.092  -0.024    3.068      0.071    0.014     349.0    1270.0   1.01
act_1[260, 2]  1.299  1.058  -0.033    3.043      0.065    0.015     349.0    1493.0   1.02
act_1[439, 0]  1.587  1.255  -0.032    3.743      0.075    0.035     349.0     920.0   1.00
act_1[115, 0]  1.587  1.186  -0.029    3.562      0.071    0.029     349.0     910.0   1.00
act_1[288, 4]  1.225  1.092  -0.026    3.041      0.071    0.013     349.0    1369.0   1.01
act_1[507, 1]  1.360  1.054  -0.025    3.164      0.065    0.026     349.0     834.0   1.01
act_1[84, 2]   1.289  1.064  -0.027    3.029      0.066    0.015     349.0    1458.0   1.02
act_1[119, 2]  1.360  1.090  -0.026    3.254      0.065    0.029     349.0     954.0   1.01
act_1[77, 4]   1.230  1.085  -0.028    3.052      0.070    0.014     349.0    1266.0   1.01
act_1[245, 2]  1.276  1.072  -0.027    3.006      0.067    0.013     349.0    1453.0   1.02
act_1[42, 1]   1.350  1.057  -0.026    3.128      0.065    0.021     349.0     918.0   1.01
act_1[140, 2]  1.342  1.085  -0.027    3.204      0.065    0.025     349.0     905.0   1.02
